"spkid","name","neo"
54289134,,Y
54289135,,Y
54289136,,Y
54289175,,Y
54289176,,Y
54289177,,Y
54289174,,Y
54289469,,Y
54289510,,Y
54289513,,Y
54289512,,Y
54289511,,Y
54289514,,Y
54289515,,Y
54289572,,Y
54289573,,Y
54289574,,Y
54289575,,Y
54289576,,Y
54289577,,Y
54289578,,Y
54289579,,Y
54289580,,Y
54289639,,Y
54289640,,Y
54289641,,Y
54289644,,Y
54289649,,Y
54289653,,Y
54291609,,Y
54293113,,Y
54308038,,Y
54399996,,Y
54289645,,Y
54289650,,Y
54289654,,Y
54289651,,Y
54289652,,Y
54289700,,Y
54289701,,Y
54289702,,Y
54289714,,Y
54289717,,Y
54289716,,Y
54289715,,Y
54289718,,Y
54289749,,Y
54289753,,Y
54289752,,Y
54289751,,Y
54289750,,Y
54289923,,Y
54289922,,Y
54289924,,Y
54289925,,Y
54289927,,Y
54289928,,Y
54289926,,Y
54289929,,Y
54290022,,Y
54290023,,Y
54290057,,Y
54290058,,Y
54290151,,Y
54290244,,Y
54290366,,Y
54319146,,Y
54290367,,Y
54290520,,Y
54290522,,Y
54290521,,Y
54290590,,Y
54290589,,Y
54290698,,Y
54290699,,Y
54290701,,Y
54290700,,Y
54290702,,Y
54290860,,Y
54290859,,Y
54290861,,Y
54290862,,Y
54290863,,Y
54290867,,Y
54290866,,Y
54290864,,Y
54291044,,Y
54291045,,Y
54291148,,Y
54291149,,Y
54291150,,Y
54291151,,Y
54291152,,Y
54291304,,Y
54291305,,Y
54291303,,Y
54291306,,Y
54291307,,Y
54291598,,Y
54291599,,Y
54291600,,Y
54291601,,Y
54291603,,Y
54291602,,Y
54291604,,Y
54291605,,Y
54291606,,Y
54291608,,Y
54291607,,Y
54291610,,Y
54291611,,Y
54291612,,Y
54291613,,Y
54291614,,Y
54291767,,Y
54291768,,Y
54291769,,Y
54291771,,Y
54291770,,Y
54291772,,Y
54291773,,Y
54291774,,Y
54291775,,Y
54292212,,Y
54292213,,Y
54292216,,Y
54292215,,Y
54292214,,Y
54292217,,Y
54292218,,Y
54292219,,Y
54292220,,Y
54292221,,Y
54292222,,Y
54292224,,Y
54292223,,Y
54292323,,Y
54292327,,Y
54292324,,Y
54292325,,Y
54292326,,Y
54292328,,Y
54292329,,Y
54292330,,Y
54292462,,Y
54292463,,Y
54292464,,Y
54292681,,Y
54292682,,Y
54292683,,Y
54292684,,Y
54292685,,Y
54292686,,Y
54292687,,Y
54292688,,Y
54292689,,Y
54292690,,Y
54292691,,Y
54292692,,Y
54292693,,Y
54292694,,Y
54292841,,Y
54292842,,Y
54292843,,Y
54292844,,Y
54292845,,Y
54292846,,Y
54292847,,Y
54292848,,Y
54292850,,Y
54292851,,Y
54292852,,Y
54292853,,Y
54292854,,Y
54292855,,Y
54292856,,Y
54292857,,Y
54293102,,Y
54293103,,Y
54293104,,Y
54293105,,Y
54293106,,Y
54293107,,Y
54293109,,Y
54293110,,Y
54293320,,Y
54293321,,Y
54293323,,Y
54293322,,Y
54293579,,Y
54296386,,Y
54418796,,Y
54292695,,Y
54292849,,Y
54292858,,Y
54292859,,Y
54292860,,Y
54293101,,Y
54293108,,Y
54293111,,Y
54293112,,Y
54293317,,Y
54293580,,Y
54293582,,Y
54293583,,Y
54293659,,Y
54293660,,Y
54293661,,Y
54293662,,Y
54293877,,Y
54294030,,Y
54294031,,Y
54294032,,Y
54294033,,Y
54294124,,Y
54294125,,Y
54294867,,Y
54294869,,Y
54294868,,Y
54295343,,Y
54295351,,Y
54295352,,Y
54296087,,Y
54296362,,Y
54303335,,Y
54303336,,Y
54305241,,Y
54399493,,Y
54295722,,Y
54296084,,Y
54296085,,Y
54296255,,Y
54296256,,Y
54296257,,Y
54296258,,Y
54296363,,Y
54296364,,Y
54296365,,Y
54296366,,Y
54296367,,Y
54296368,,Y
54296369,,Y
54296382,,Y
54296381,,Y
54296380,,Y
54296383,,Y
54296384,,Y
54296385,,Y
54296527,,Y
54296528,,Y
54296529,,Y
54296530,,Y
54296532,,Y
54296531,,Y
54296533,,Y
54296534,,Y
54296535,,Y
54296537,,Y
54296536,,Y
54296725,,Y
54296538,,Y
54296539,,Y
54296540,,Y
54296541,,Y
54296542,,Y
54296543,,Y
54296544,,Y
54296545,,Y
54296726,,Y
54296727,,Y
54296728,,Y
54296730,,Y
54296729,,Y
54296731,,Y
54296732,,Y
54296733,,Y
54296734,,Y
54296736,,Y
54296735,,Y
54296737,,Y
54296738,,Y
54296739,,Y
54296743,,Y
54296742,,Y
54296741,,Y
54296740,,Y
54296744,,Y
54296745,,Y
54296750,,Y
54296749,,Y
54296748,,Y
54296747,,Y
54296746,,Y
54296751,,Y
54296752,,Y
54297315,,Y
54297316,,Y
54297317,,Y
54297319,,Y
54297320,,Y
54297318,,Y
54297321,,Y
54297618,,Y
54297619,,Y
54297620,,Y
54297621,,Y
54297622,,Y
54297623,,Y
54297625,,Y
54297624,,Y
54297627,,Y
54297626,,Y
54297628,,Y
54297677,,Y
54297679,,Y
54297680,,Y
54297681,,Y
54297798,,Y
54297799,,Y
54297802,,Y
54297800,,Y
54297801,,Y
54297805,,Y
54297803,,Y
54297804,,Y
54297993,,Y
54297997,,Y
54297996,,Y
54297994,,Y
54297995,,Y
54298610,,Y
54298611,,Y
54298612,,Y
54298613,,Y
54298614,,Y
54298615,,Y
54298617,,Y
54298616,,Y
54298618,,Y
54298753,,Y
54298754,,Y
54298755,,Y
54298760,,Y
54298761,,Y
54298762,,Y
54298763,,Y
54298764,,Y
54298765,,Y
54298766,,Y
54298767,,Y
54298768,,Y
54298772,,Y
54298769,,Y
54298771,,Y
54298770,,Y
54298773,,Y
54298774,,Y
54298775,,Y
54298776,,Y
54298777,,Y
54298995,,Y
54298996,,Y
54298997,,Y
54298998,,Y
54298999,,Y
54299000,,Y
54299002,,Y
54299004,,Y
54299003,,Y
54299005,,Y
54299006,,Y
54299567,,Y
54299568,,Y
54299569,,Y
54299570,,Y
54299571,,Y
54299572,,Y
54299573,,Y
54300294,,Y
54300296,,Y
54300295,,Y
54300297,,Y
54300300,,Y
54300301,,Y
54300302,,Y
54300303,,Y
54300304,,Y
54300592,,Y
54300595,,Y
54300601,,Y
54300602,,Y
54300817,,Y
54300818,,Y
54300819,,Y
54300820,,Y
54300821,,Y
54300822,,Y
54300823,,Y
54300824,,Y
54300825,,Y
54300826,,Y
54300828,,Y
54300829,,Y
54300830,,Y
54300837,,Y
54300841,,Y
54300842,,Y
54300844,,Y
54300843,,Y
54301283,,Y
54301284,,Y
54301287,,Y
54301289,,Y
54301291,,Y
54301294,,Y
54301299,,Y
54301951,,Y
54301957,,Y
54301958,,Y
54303943,,Y
54304116,,Y
54304613,,Y
54304614,,Y
54306922,,Y
54307425,,Y
54311851,,Y
54399497,,Y
54399495,,Y
54399494,,Y
54399498,,Y
54399504,,Y
54300305,,Y
54300306,,Y
54300589,,Y
54300590,,Y
54300591,,Y
54300593,,Y
54300594,,Y
54300596,,Y
54300597,,Y
54300598,,Y
54300599,,Y
54300600,,Y
54300816,,Y
54300827,,Y
54300831,,Y
54300833,,Y
54300834,,Y
54300835,,Y
54300836,,Y
54300839,,Y
54300838,,Y
54300840,,Y
54300845,,Y
54300846,,Y
54300847,,Y
54301282,,Y
54301286,,Y
54301285,,Y
54301288,,Y
54301293,,Y
54301295,,Y
54301292,,Y
54301296,,Y
54301297,,Y
54301298,,Y
54301300,,Y
54301301,,Y
54301302,,Y
54301303,,Y
54301304,,Y
54301305,,Y
54301952,,Y
54301953,,Y
54301956,,Y
54301954,,Y
54301955,,Y
54301959,,Y
54301960,,Y
54301961,,Y
54301962,,Y
54301963,,Y
54301965,,Y
54301964,,Y
54301966,,Y
54301967,,Y
54301968,,Y
54302654,,Y
54302656,,Y
54302657,,Y
54302658,,Y
54302659,,Y
54303032,,Y
54303338,,Y
54303676,,Y
54303675,,Y
54303763,,Y
54304117,,Y
54304118,,Y
54304121,,Y
54304122,,Y
54304129,,Y
54304615,,Y
54304616,,Y
54304732,,Y
54304751,,Y
54305018,,Y
54305028,,Y
54305227,,Y
54305641,,Y
54305654,,Y
54309246,,Y
54330440,,Y
54415860,,Y
54304119,,Y
54304120,,Y
54304123,,Y
54304124,,Y
54304125,,Y
54304126,,Y
54304127,,Y
54304128,,Y
54304617,,Y
54304619,,Y
54304618,,Y
54304620,,Y
54304621,,Y
54304622,,Y
54304623,,Y
54304625,,Y
54304624,,Y
54304626,,Y
54304627,,Y
54304628,,Y
54304629,,Y
54304630,,Y
54304631,,Y
54304632,,Y
54304633,,Y
54304635,,Y
54304634,,Y
54304636,,Y
54304637,,Y
54304731,,Y
54304733,,Y
54304734,,Y
54304735,,Y
54304736,,Y
54304737,,Y
54304738,,Y
54304739,,Y
54304740,,Y
54304741,,Y
54304742,,Y
54304743,,Y
54304744,,Y
54304745,,Y
54304746,,Y
54304747,,Y
54304748,,Y
54304749,,Y
54304750,,Y
54304752,,Y
54304754,,Y
54304753,,Y
54304755,,Y
54305019,,Y
54305020,,Y
54305021,,Y
54305022,,Y
54305023,,Y
54305024,,Y
54305025,,Y
54305026,,Y
54305027,,Y
54305029,,Y
54305030,,Y
54305031,,Y
54305032,,Y
54305229,,Y
54305228,,Y
54305230,,Y
54305231,,Y
54305232,,Y
54305234,,Y
54305235,,Y
54305236,,Y
54305237,,Y
54305238,,Y
54305239,,Y
54305240,,Y
54305242,,Y
54305243,,Y
54305244,,Y
54305245,,Y
54305246,,Y
54305247,,Y
54305642,,Y
54305643,,Y
54305644,,Y
54305646,,Y
54305645,,Y
54305648,,Y
54305647,,Y
54305649,,Y
54305650,,Y
54305651,,Y
54305652,,Y
54305653,,Y
54305655,,Y
54305656,,Y
54305657,,Y
54305658,,Y
54305659,,Y
54305660,,Y
54305661,,Y
54305663,,Y
54305662,,Y
54305664,,Y
54305665,,Y
54305666,,Y
54305667,,Y
54305668,,Y
54305669,,Y
54305670,,Y
54305671,,Y
54305672,,Y
54306592,,Y
54306593,,Y
54306594,,Y
54306595,,Y
54306596,,Y
54306597,,Y
54306598,,Y
54306599,,Y
54306600,,Y
54306601,,Y
54306602,,Y
54306603,,Y
54306604,,Y
54306605,,Y
54306606,,Y
54306607,,Y
54306608,,Y
54306609,,Y
54306610,,Y
54306611,,Y
54306612,,Y
54306613,,Y
54306614,,Y
54306921,,Y
54306923,,Y
54306924,,Y
54306925,,Y
54307195,,Y
54307196,,Y
54307197,,Y
54307198,,Y
54307199,,Y
54307200,,Y
54307201,,Y
54307202,,Y
54307204,,Y
54307203,,Y
54307205,,Y
54307206,,Y
54307207,,Y
54307208,,Y
54307210,,Y
54307209,,Y
54307211,,Y
54307212,,Y
54307213,,Y
54307214,,Y
54307215,,Y
54307216,,Y
54307217,,Y
54307218,,Y
54307220,,Y
54307219,,Y
54307222,,Y
54307221,,Y
54307426,,Y
54307427,,Y
54307428,,Y
54307429,,Y
54307430,,Y
54307431,,Y
54307432,,Y
54307433,,Y
54307434,,Y
54307435,,Y
54307436,,Y
54307437,,Y
54307438,,Y
54307439,,Y
54307440,,Y
54307441,,Y
54307442,,Y
54307443,,Y
54307444,,Y
54308040,,Y
54308039,,Y
54308041,,Y
54308042,,Y
54308044,,Y
54308043,,Y
54308045,,Y
54308046,,Y
54308047,,Y
54308048,,Y
54308049,,Y
54308050,,Y
54308051,,Y
54308052,,Y
54308053,,Y
54308054,,Y
54308055,,Y
54308056,,Y
54308057,,Y
54308059,,Y
54308058,,Y
54308060,,Y
54308061,,Y
54308062,,Y
54308063,,Y
54308064,,Y
54308065,,Y
54308085,,Y
54308086,,Y
54308087,,Y
54308088,,Y
54308090,,Y
54308089,,Y
54308091,,Y
54308093,,Y
54308092,,Y
54308095,,Y
54308094,,Y
54308096,,Y
54308098,,Y
54308097,,Y
54308099,,Y
54308101,,Y
54308100,,Y
54308102,,Y
54308103,,Y
54308104,,Y
54308105,,Y
54308106,,Y
54308107,,Y
54308108,,Y
54308109,,Y
54308110,,Y
54308111,,Y
54309236,,Y
54309247,,Y
54309239,,Y
54309238,,Y
54309241,,Y
54309240,,Y
54309242,,Y
54309244,,Y
54309243,,Y
54309245,,Y
54309248,,Y
54309249,,Y
54309253,,Y
54309254,,Y
54309251,,Y
54309255,,Y
54309252,,Y
54309256,,Y
54309257,,Y
54309258,,Y
54309259,,Y
54309260,,Y
54310112,,Y
54310119,,Y
54310120,,Y
54310123,,Y
54310121,,Y
54310122,,Y
54310124,,Y
54310125,,Y
54310126,,Y
54310127,,Y
54310128,,Y
54310129,,Y
54310130,,Y
54310134,,Y
54310131,,Y
54310132,,Y
54310133,,Y
54310136,,Y
54310135,,Y
54310911,,Y
54310913,,Y
54310912,,Y
54310914,,Y
54310915,,Y
54310916,,Y
54310918,,Y
54310919,,Y
54310917,,Y
54310920,,Y
54310922,,Y
54310923,,Y
54310921,,Y
54311850,,Y
54311852,,Y
54311853,,Y
54311854,,Y
54311855,,Y
54311856,,Y
54311857,,Y
54311858,,Y
54311859,,Y
54311860,,Y
54312817,,Y
54312818,,Y
54312819,,Y
54312820,,Y
54312917,,Y
54312924,,Y
54312923,,Y
54312925,,Y
54312926,,Y
54312937,,Y
54312938,,Y
54313605,,Y
54314203,,Y
54314204,,Y
54316346,,Y
54316644,,Y
54316650,,Y
54316894,,Y
54317875,,Y
54318591,,Y
54319456,,Y
54320701,,Y
54322240,,Y
54326962,,Y
54375414,,Y
54399503,,Y
54312821,,Y
54312822,,Y
54312823,,Y
54312824,,Y
54312825,,Y
54312826,,Y
54312918,,Y
54312919,,Y
54312920,,Y
54312921,,Y
54312922,,Y
54312927,,Y
54312928,,Y
54312929,,Y
54312930,,Y
54312931,,Y
54312932,,Y
54312933,,Y
54312934,,Y
54312935,,Y
54312936,,Y
54313604,,Y
54313606,,Y
54313607,,Y
54313608,,Y
54313609,,Y
54313610,,Y
54313611,,Y
54313612,,Y
54313613,,Y
54313614,,Y
54313615,,Y
54313616,,Y
54313617,,Y
54313618,,Y
54314205,,Y
54314206,,Y
54314207,,Y
54314208,,Y
54314209,,Y
54315346,,Y
54315347,,Y
54315745,,Y
54315747,,Y
54316345,,Y
54316494,,Y
54316547,,Y
54316548,,Y
54316549,,Y
54316550,,Y
54316551,,Y
54316565,,Y
54316566,,Y
54316567,,Y
54316643,,Y
54316646,,Y
54316645,,Y
54316649,,Y
54316915,,Y
54317178,,Y
54317866,,Y
54317872,,Y
54318585,,Y
54318595,,Y
54322711,,Y
54356834,,Y
54357101,,Y
54420788,,Y
54316647,,Y
54316648,,Y
54316681,,Y
54316680,,Y
54316682,,Y
54316683,,Y
54316684,,Y
54316685,,Y
54316686,,Y
54316687,,Y
54316688,,Y
54316689,,Y
54316690,,Y
54316691,,Y
54316692,,Y
54316693,,Y
54316888,,Y
54316889,,Y
54316890,,Y
54316891,,Y
54316896,,Y
54316893,,Y
54316897,,Y
54316892,,Y
54316895,,Y
54316898,,Y
54316899,,Y
54316900,,Y
54316902,,Y
54316901,,Y
54316905,,Y
54316903,,Y
54316904,,Y
54316906,,Y
54316908,,Y
54316911,,Y
54316907,,Y
54316909,,Y
54316910,,Y
54316913,,Y
54316914,,Y
54316916,,Y
54317169,,Y
54317170,,Y
54317171,,Y
54317172,,Y
54317173,,Y
54317174,,Y
54317175,,Y
54317176,,Y
54317177,,Y
54317179,,Y
54317180,,Y
54317181,,Y
54317182,,Y
54317183,,Y
54317184,,Y
54317185,,Y
54317186,,Y
54317187,,Y
54317188,,Y
54317189,,Y
54317191,,Y
54317190,,Y
54317192,,Y
54317193,,Y
54317194,,Y
54317195,,Y
54317196,,Y
54317197,,Y
54317198,,Y
54317199,,Y
54317200,,Y
54317201,,Y
54317202,,Y
54317203,,Y
54317205,,Y
54317204,,Y
54317855,,Y
54317856,,Y
54317857,,Y
54317858,,Y
54317859,,Y
54317860,,Y
54317861,,Y
54317862,,Y
54317863,,Y
54317864,,Y
54317865,,Y
54317867,,Y
54317868,,Y
54317869,,Y
54317870,,Y
54317871,,Y
54317873,,Y
54317874,,Y
54317876,,Y
54317878,,Y
54317877,,Y
54317879,,Y
54317880,,Y
54317881,,Y
54317882,,Y
54317883,,Y
54317884,,Y
54317885,,Y
54317886,,Y
54317887,,Y
54317888,,Y
54317889,,Y
54317890,,Y
54317891,,Y
54317892,,Y
54318576,,Y
54318575,,Y
54318577,,Y
54318578,,Y
54318579,,Y
54318580,,Y
54318581,,Y
54318582,,Y
54318583,,Y
54318584,,Y
54318586,,Y
54318587,,Y
54318588,,Y
54318589,,Y
54318590,,Y
54318592,,Y
54318594,,Y
54318593,,Y
54318596,,Y
54318597,,Y
54319144,,Y
54319145,,Y
54319147,,Y
54319148,,Y
54319149,,Y
54319150,,Y
54319151,,Y
54319152,,Y
54319153,,Y
54319155,,Y
54319154,,Y
54319156,,Y
54319157,,Y
54319158,,Y
54319159,,Y
54319161,,Y
54319160,,Y
54319162,,Y
54319163,,Y
54319164,,Y
54319166,,Y
54319167,,Y
54319165,,Y
54319168,,Y
54319169,,Y
54319451,,Y
54319452,,Y
54319453,,Y
54319454,,Y
54319455,,Y
54319459,,Y
54319458,,Y
54319457,,Y
54319460,,Y
54319461,,Y
54319462,,Y
54319464,,Y
54319463,,Y
54319880,,Y
54319883,,Y
54319882,,Y
54319884,,Y
54319881,,Y
54320171,,Y
54320172,,Y
54320173,,Y
54320174,,Y
54320175,,Y
54320176,,Y
54320177,,Y
54320178,,Y
54320179,,Y
54320180,,Y
54320183,,Y
54320181,,Y
54320182,,Y
54320188,,Y
54320185,,Y
54320184,,Y
54320186,,Y
54320187,,Y
54320189,,Y
54320190,,Y
54320191,,Y
54320192,,Y
54320193,,Y
54320194,,Y
54320195,,Y
54320196,,Y
54320197,,Y
54320199,,Y
54320198,,Y
54320200,,Y
54320201,,Y
54320202,,Y
54320699,,Y
54320700,,Y
54320702,,Y
54320703,,Y
54320704,,Y
54320705,,Y
54320707,,Y
54320708,,Y
54320710,,Y
54320709,,Y
54320711,,Y
54320713,,Y
54320712,,Y
54320715,,Y
54320716,,Y
54320714,,Y
54320717,,Y
54320718,,Y
54320719,,Y
54320720,,Y
54320721,,Y
54320722,,Y
54320723,,Y
54320724,,Y
54320725,,Y
54320726,,Y
54320727,,Y
54320728,,Y
54320729,,Y
54320730,,Y
54320731,,Y
54321073,,Y
54321074,,Y
54321075,,Y
54321076,,Y
54321077,,Y
54321078,,Y
54321079,,Y
54321080,,Y
54321081,,Y
54321083,,Y
54321082,,Y
54321084,,Y
54321085,,Y
54321086,,Y
54321087,,Y
54321088,,Y
54321090,,Y
54321089,,Y
54321091,,Y
54321092,,Y
54321093,,Y
54321094,,Y
54321095,,Y
54321433,,Y
54321446,,Y
54321448,,Y
54321447,,Y
54321449,,Y
54321451,,Y
54321452,,Y
54321453,,Y
54321454,,Y
54321455,,Y
54321456,,Y
54321457,,Y
54321458,,Y
54321460,,Y
54321459,,Y
54321461,,Y
54321463,,Y
54321462,,Y
54321464,,Y
54321804,,Y
54321805,,Y
54321806,,Y
54321807,,Y
54321813,,Y
54321815,,Y
54321814,,Y
54321816,,Y
54321808,,Y
54321809,,Y
54321810,,Y
54321811,,Y
54321812,,Y
54321817,,Y
54321818,,Y
54321819,,Y
54321820,,Y
54321821,,Y
54322224,,Y
54322225,,Y
54322226,,Y
54322227,,Y
54322228,,Y
54322229,,Y
54322230,,Y
54322231,,Y
54322232,,Y
54322233,,Y
54322234,,Y
54322235,,Y
54322237,,Y
54322236,,Y
54322238,,Y
54322239,,Y
54322241,,Y
54322242,,Y
54322243,,Y
54322244,,Y
54322245,,Y
54322246,,Y
54322247,,Y
54322248,,Y
54322710,,Y
54322712,,Y
54322715,,Y
54322713,,Y
54322714,,Y
54322716,,Y
54322717,,Y
54322720,,Y
54322718,,Y
54322719,,Y
54322721,,Y
54322722,,Y
54322723,,Y
54322866,,Y
54322867,,Y
54322868,,Y
54322869,,Y
54322870,,Y
54322871,,Y
54322872,,Y
54322873,,Y
54322874,,Y
54322875,,Y
54322876,,Y
54322877,,Y
54322878,,Y
54322879,,Y
54322880,,Y
54322881,,Y
54322883,,Y
54322882,,Y
54322884,,Y
54322885,,Y
54322886,,Y
54322887,,Y
54322888,,Y
54322889,,Y
54322890,,Y
54322891,,Y
54322892,,Y
54322893,,Y
54322895,,Y
54322897,,Y
54322898,,Y
54322899,,Y
54322900,,Y
54322901,,Y
54322902,,Y
54322903,,Y
54322904,,Y
54322905,,Y
54322906,,Y
54322907,,Y
54323520,,Y
54323521,,Y
54323522,,Y
54323523,,Y
54323524,,Y
54323529,,Y
54323530,,Y
54323531,,Y
54323532,,Y
54323895,,Y
54323896,,Y
54323897,,Y
54323898,,Y
54324404,,Y
54324407,,Y
54324671,,Y
54324672,,Y
54326040,,Y
54326416,,Y
54326417,,Y
54326521,,Y
54327185,,Y
54327186,,Y
54327479,,Y
54327887,,Y
54327891,,Y
54328004,,Y
54328412,,Y
54329630,,Y
54330581,,Y
54337029,,Y
54357348,,Y
54360413,,Y
54399499,,Y
54417167,,Y
54435210,,Y
54322894,,Y
54322896,,Y
54322908,,Y
54322909,,Y
54323525,,Y
54323526,,Y
54323527,,Y
54323528,,Y
54323533,,Y
54324405,,Y
54324406,,Y
54324408,,Y
54324409,,Y
54324410,,Y
54324412,,Y
54324411,,Y
54324674,,Y
54324673,,Y
54324676,,Y
54324675,,Y
54325099,,Y
54325100,,Y
54325101,,Y
54325517,,Y
54326415,,Y
54326418,,Y
54326646,,Y
54326647,,Y
54326648,,Y
54326649,,Y
54326651,,Y
54326650,,Y
54326658,,Y
54326659,,Y
54326660,,Y
54326661,,Y
54326662,,Y
54326663,,Y
54326761,,Y
54326762,,Y
54326763,,Y
54326764,,Y
54326765,,Y
54326766,,Y
54326767,,Y
54326769,,Y
54326768,,Y
54326955,,Y
54326956,,Y
54326957,,Y
54326958,,Y
54326959,,Y
54326960,,Y
54326961,,Y
54327187,,Y
54327188,,Y
54327189,,Y
54327190,,Y
54327191,,Y
54327192,,Y
54327193,,Y
54327471,,Y
54327485,,Y
54327486,,Y
54327890,,Y
54330043,,Y
54327194,,Y
54327195,,Y
54327196,,Y
54327197,,Y
54327374,,Y
54327376,,Y
54327377,,Y
54327470,,Y
54327472,,Y
54327473,,Y
54327474,,Y
54327475,,Y
54327476,,Y
54327477,,Y
54327478,,Y
54327480,,Y
54327481,,Y
54327482,,Y
54327483,,Y
54327484,,Y
54327487,,Y
54327488,,Y
54327489,,Y
54327490,,Y
54327491,,Y
54327492,,Y
54327494,,Y
54327493,,Y
54327495,,Y
54327739,,Y
54327740,,Y
54327741,,Y
54327742,,Y
54327744,,Y
54327743,,Y
54327746,,Y
54327745,,Y
54327747,,Y
54327748,,Y
54327882,,Y
54327883,,Y
54327884,,Y
54327885,,Y
54327886,,Y
54327888,,Y
54327889,,Y
54327893,,Y
54327892,,Y
54327894,,Y
54327895,,Y
54327897,,Y
54327896,,Y
54327898,,Y
54327899,,Y
54327900,,Y
54327901,,Y
54327902,,Y
54327903,,Y
54327904,,Y
54327906,,Y
54327905,,Y
54327908,,Y
54327907,,Y
54327909,,Y
54327910,,Y
54327911,,Y
54327912,,Y
54327914,,Y
54327913,,Y
54328003,,Y
54328005,,Y
54328006,,Y
54328007,,Y
54328008,,Y
54328009,,Y
54328010,,Y
54328011,,Y
54328012,,Y
54328013,,Y
54328014,,Y
54328016,,Y
54328015,,Y
54328059,,Y
54328060,,Y
54328061,,Y
54328062,,Y
54328063,,Y
54328064,,Y
54328065,,Y
54328067,,Y
54328066,,Y
54328068,,Y
54328069,,Y
54328070,,Y
54328071,,Y
54328072,,Y
54328073,,Y
54328074,,Y
54328413,,Y
54328414,,Y
54328415,,Y
54328416,,Y
54328939,,Y
54328940,,Y
54328941,,Y
54328942,,Y
54328943,,Y
54328944,,Y
54329154,,Y
54329155,,Y
54329156,,Y
54329157,,Y
54329158,,Y
54329159,,Y
54329160,,Y
54329162,,Y
54329161,,Y
54329163,,Y
54329164,,Y
54329165,,Y
54329166,,Y
54329167,,Y
54329168,,Y
54329169,,Y
54329170,,Y
54329621,,Y
54329622,,Y
54329623,,Y
54329624,,Y
54329625,,Y
54329626,,Y
54329627,,Y
54329628,,Y
54329629,,Y
54329631,,Y
54329632,,Y
54329634,,Y
54329633,,Y
54329635,,Y
54329636,,Y
54329638,,Y
54329637,,Y
54329639,,Y
54329640,,Y
54329641,,Y
54329644,,Y
54329646,,Y
54329642,,Y
54329645,,Y
54329643,,Y
54330033,,Y
54330034,,Y
54330035,,Y
54330036,,Y
54330037,,Y
54330038,,Y
54330039,,Y
54330040,,Y
54330041,,Y
54330042,,Y
54330293,,Y
54330294,,Y
54330295,,Y
54330296,,Y
54330297,,Y
54330300,,Y
54330299,,Y
54330298,,Y
54330301,,Y
54330302,,Y
54330303,,Y
54330304,,Y
54330305,,Y
54330307,,Y
54330306,,Y
54330566,,Y
54330567,,Y
54330568,,Y
54330569,,Y
54330570,,Y
54330571,,Y
54330572,,Y
54330573,,Y
54330574,,Y
54330575,,Y
54330576,,Y
54330577,,Y
54330579,,Y
54330578,,Y
54330580,,Y
54330582,,Y
54330583,,Y
54330585,,Y
54330584,,Y
54330720,,Y
54330721,,Y
54330722,,Y
54330723,,Y
54330724,,Y
54330725,,Y
54330727,,Y
54330729,,Y
54330726,,Y
54330730,,Y
54330731,,Y
54330728,,Y
54330733,,Y
54330735,,Y
54330732,,Y
54330736,,Y
54330734,,Y
54330738,,Y
54330737,,Y
54330914,,Y
54330915,,Y
54330917,,Y
54330918,,Y
54330919,,Y
54331160,,Y
54330921,,Y
54330920,,Y
54330922,,Y
54330926,,Y
54330927,,Y
54330928,,Y
54331169,,Y
54331168,,Y
54331171,,Y
54331170,,Y
54331172,,Y
54331173,,Y
54331174,,Y
54331175,,Y
54331176,,Y
54331178,,Y
54331534,,Y
54331631,,Y
54331701,,Y
54331801,,Y
54331806,,Y
54333187,,Y
54334002,,Y
54334003,,Y
54334004,,Y
54334006,,Y
54334582,,Y
54335611,,Y
54337030,,Y
54354669,,Y
54354670,,Y
54354668,,Y
54330923,,Y
54330924,,Y
54330925,,Y
54331179,,Y
54331177,,Y
54331291,,Y
54331535,,Y
54331536,,Y
54331537,,Y
54331629,,Y
54331630,,Y
54331668,,Y
54331669,,Y
54331670,,Y
54331800,,Y
54331802,,Y
54332004,,Y
54332005,,Y
54332006,,Y
54332007,,Y
54332008,,Y
54332189,,Y
54332190,,Y
54332191,,Y
54332192,,Y
54332193,,Y
54332194,,Y
54332729,,Y
54332730,,Y
54334001,,Y
54334005,,Y
54334007,,Y
54334008,,Y
54334009,,Y
54334010,,Y
54334581,,Y
54334584,,Y
54334586,,Y
54335006,,Y
54335010,,Y
54335224,,Y
54335233,,Y
54335604,,Y
54335614,,Y
54336056,,Y
54336063,,Y
54336808,,Y
54336807,,Y
54337028,,Y
54339169,,Y
54339171,,Y
54334583,,Y
54334585,,Y
54334587,,Y
54334588,,Y
54334589,,Y
54334590,,Y
54335005,,Y
54335008,,Y
54335007,,Y
54335009,,Y
54335221,,Y
54335220,,Y
54335222,,Y
54335223,,Y
54335225,,Y
54335226,,Y
54335227,,Y
54335228,,Y
54335229,,Y
54335457,,Y
54335231,,Y
54335230,,Y
54335232,,Y
54335235,,Y
54335234,,Y
54335236,,Y
54335237,,Y
54335238,,Y
54335239,,Y
54335240,,Y
54335242,,Y
54335241,,Y
54335458,,Y
54335459,,Y
54335460,,Y
54335461,,Y
54335605,,Y
54335606,,Y
54335607,,Y
54335608,,Y
54335609,,Y
54335610,,Y
54335612,,Y
54335613,,Y
54336055,,Y
54336054,,Y
54336057,,Y
54336058,,Y
54336059,,Y
54336060,,Y
54336061,,Y
54336062,,Y
54336230,,Y
54336231,,Y
54336232,,Y
